DATE,Producer Price Index(By  Industry in $),Export Price Index(End Use of semiconductors),Import Price Index(in $ End Use of semiconductors),No. of employed peoples in semiconductor industry,Export Price Index (End use excluding without semiconductors),Relative Importance Weights (Contribution to the Total Industrial Production Index % WISE),"Import Price Index (End Use): Capital Goods, Excluding Computers, Peripherals, and Semiconductors","Export Price Index(End Use): Capital Goods, Excluding Computers, Peripherals, and Semiconductors","Industrial Production: Non-Energy Excluding Motor Vehicles & Parts, Computers, Communications Equipment, and Semiconductors"
01-01-1985,100.5,.,.,670.8,.,5.5335,.,,81.43
01-02-1985,100.8,.,.,665.6,.,5.3861,.,,81.4319
01-03-1985,100.9,169,141.6,660.9,223.9,5.3103,69.2,,82.1699
01-04-1985,100.6,.,.,653.9,.,5.1255,.,,81.9731
01-05-1985,100.1,.,.,647.2,.,5.0821,.,,82.1311
01-06-1985,100.1,169.6,147.5,639.6,220.9,5.0562,70.3,,82.2561
01-07-1985,100.4,.,.,626.5,.,4.9461,.,,81.6641
01-08-1985,100.5,.,.,623.6,.,4.9468,.,,82.2985
01-09-1985,100.5,163.8,137.2,618.1,220.4,4.8799,71.7,,82.5875
01-10-1985,100.5,.,.,611.9,.,4.9109,.,,82.3289
01-11-1985,100.6,.,.,607.1,.,4.9498,.,,82.8087
01-12-1985,100.8,155.9,137.6,603.9,218.9,4.9321,74,,83.2342
01-01-1986,101.4,.,.,605.8,.,4.9069,.,,84.0596
01-02-1986,101.6,.,.,605.4,.,4.9508,.,,83.6327
01-03-1986,101.8,159,132.1,604.7,221,5.0217,76.6,,83.4888
01-04-1986,102,.,.,605,.,5.0468,.,,84.0276
01-05-1986,102.1,.,.,603.9,.,5.077,.,,84.1096
01-06-1986,102.3,157.3,138.9,602.3,218.6,4.9327,79.5,,83.7559
01-07-1986,102.8,.,.,599,.,5.1702,.,,83.8877
01-08-1986,102.7,.,.,601.1,.,5.2016,.,,84.189
01-09-1986,103.1,158.9,141.3,601,217.8,5.227,81.8,,84.188
01-10-1986,103.2,.,.,599.1,.,5.2095,.,,84.6824
01-11-1986,103.1,.,.,596.2,.,5.2187,.,,84.8299
01-12-1986,103.2,159.3,144.9,595.1,216.5,5.2811,82.5,,85.442
01-01-1987,103,.,.,594.4,.,5.4203,.,,84.8666
01-02-1987,103,.,.,592.5,.,5.4264,.,,85.9233
01-03-1987,102.7,161.8,143.1,592,211.1,5.3921,86.3,,86.1316
01-04-1987,102.5,.,.,590.5,.,5.4508,.,,86.6474
01-05-1987,102.2,.,.,589,.,5.4875,.,,87.3963
01-06-1987,102.2,162.3,145.6,588.9,211.1,5.5504,88.8,,87.801
01-07-1987,102.6,.,.,590.4,.,5.6009,.,,88.5108
01-08-1987,102.6,.,.,591.9,.,5.6485,.,,88.8991
01-09-1987,102.5,162.4,144.5,593.6,210.4,5.7135,88.4,,89.2004
01-10-1987,102.7,.,.,596.7,.,5.7015,.,,90.171
01-11-1987,102.6,.,.,598.5,.,5.6763,.,,90.7535
01-12-1987,103,154.2,144.2,600.2,210,5.7263,91.8,,91.5082
01-01-1988,103.2,.,.,599.7,.,5.657,.,,91.3449
01-02-1988,103.8,.,.,602.2,.,5.613,.,,91.5488
01-03-1988,103.7,154.9,146.3,603.8,210.7,5.6295,93.6,,91.6553
01-04-1988,103.2,.,.,606.8,.,5.6271,.,,92.0777
01-05-1988,103.8,.,.,608.5,.,5.6445,.,,91.6997
01-06-1988,104,155.5,147.9,613.8,210.2,5.654,95.4,,91.7178
01-07-1988,104.1,.,.,614.7,.,5.6703,.,,92.109
01-08-1988,104.4,.,.,616.3,.,5.658,.,,92.0369
01-09-1988,104.6,153.7,161.2,616.7,212.1,5.6728,93.8,,92.08
01-10-1988,104.3,.,.,617.5,.,5.656,.,,92.4275
01-11-1988,104.6,.,.,619.2,.,5.6172,.,,92.6177
01-12-1988,104.7,152.4,167.5,619.7,211,5.5816,96.7,,92.9116
01-01-1989,104.7,.,.,616.6,.,5.5278,.,,93.6257
01-02-1989,104.9,.,.,614.5,.,5.492,.,,92.6837
01-03-1989,105,148.7,164.8,611.4,209.8,5.416,96.6,,92.8965
01-04-1989,105,.,.,608.4,.,5.4367,.,,93.1468
01-05-1989,105.1,.,.,604.9,.,5.4069,.,,92.6654
01-06-1989,105.2,147.5,162.9,602.1,207.5,5.4102,95.5,,93.1003
01-07-1989,105.2,.,.,599.1,.,5.4981,.,,92.1901
01-08-1989,105.3,.,.,598.8,.,5.4949,.,,92.4577
01-09-1989,105.2,147.3,161,594.3,207.5,5.4606,95.5,,92.1292
01-10-1989,105.5,.,.,591.2,.,5.5181,.,,92.1248
01-11-1989,105.3,.,.,589.2,.,5.4973,.,,92.0542
01-12-1989,104.9,147,160.9,586.7,207.4,5.4555,96.1,,92.057
01-01-1990,105.1,.,.,585.2,.,5.5412,.,,93.1962
01-02-1990,104.8,.,.,581.3,.,5.4713,.,,93.3681
01-03-1990,104.9,147.6,155.1,578.7,207.2,5.4557,98.6,,93.4724
01-04-1990,104.8,.,.,576.2,.,5.4204,.,,93.2862
01-05-1990,104.8,.,.,576.4,.,5.4162,.,,93.3039
01-06-1990,104.9,147.1,147,573.2,206.4,5.3892,98.5,,93.3841
01-07-1990,105.4,.,.,572.1,.,5.3631,.,,93.3852
01-08-1990,104.8,.,.,572.1,.,5.3078,.,,93.7267
01-09-1990,104.8,144.2,146.9,570.4,206.6,5.295,100.4,,93.4121
01-10-1990,104.8,.,.,568.8,.,5.3067,.,,92.9389
01-11-1990,104.7,.,.,566.7,.,5.3327,.,,92.7046
01-12-1990,104.9,143.7,148.5,565.1,203.8,5.312,102.8,,92.1157
01-01-1991,105.4,.,.,562.5,.,5.286,.,,91.1122
01-02-1991,105.5,.,.,560.7,.,5.3408,.,,90.6922
01-03-1991,105.3,141.8,149.2,557.9,204,5.3559,103.8,,89.7474
01-04-1991,105.3,.,.,554.9,.,5.3154,.,,89.8664
01-05-1991,104.9,.,.,552,.,5.2753,.,,90.1069
01-06-1991,105.1,141.6,148.5,549.6,202.3,5.2159,101.2,,90.6962
01-07-1991,104.9,.,.,546.1,.,5.1876,.,,90.7075
01-08-1991,104.8,.,.,542.2,.,5.205,.,,91.3756
01-09-1991,104.6,149.4,148.7,538.6,199.8,5.1367,101.1,,91.8231
01-10-1991,104.5,.,.,535.1,.,5.1303,.,,91.7641
01-11-1991,104.4,.,.,531.7,.,5.1576,.,,91.5818
01-12-1991,104.5,150.2,149.4,526.4,197.3,5.2908,103.2,,91.2151
01-01-1992,104.3,.,.,525.5,.,5.4428,.,,91.0869
01-02-1992,104.8,.,.,523.5,.,5.4313,.,,91.39
01-03-1992,105.4,148.5,146.4,519,195.9,5.4337,103.6,,92.1236
01-04-1992,105.4,.,.,519.4,.,5.4924,.,,92.2985
01-05-1992,104.8,.,.,519.2,.,5.5318,.,,92.4822
01-06-1992,104.7,143.9,148.7,518.8,194,5.623,103.8,,92.7387
01-07-1992,104.5,.,.,518.6,.,5.6224,.,,93.1686
01-08-1992,104.3,.,.,517.7,.,5.6414,.,,92.9041
01-09-1992,104.2,143.6,149.9,517.5,192.7,5.681,106.3,,92.9855
01-10-1992,104.3,.,.,518.2,.,5.7624,.,,93.1523
01-11-1992,104.1,.,.,518.8,.,5.7982,.,,93.4095
01-12-1992,104.5,143.8,150.4,518.7,187.2,5.7485,104.6,,93.1083
01-01-1993,104.6,.,.,519.4,.,5.6742,.,,93.972
01-02-1993,105.2,.,.,520.3,.,5.6559,.,,94.2204
01-03-1993,105.3,140,151.4,521,180.6,5.6648,104.7,,93.8208
01-04-1993,105.7,.,.,520.7,.,5.6293,.,,94.2453
01-05-1993,105.5,.,.,519.8,.,5.6091,.,,94.0609
01-06-1993,105.5,141.9,156.4,519,178.1,5.5651,106.4,,93.9412
01-07-1993,105.2,.,.,516.8,.,5.535,.,,94.3967
01-08-1993,105.3,.,.,517.8,.,5.5847,.,,94.2667
01-09-1993,105.4,140,164.2,518.2,174.3,5.6507,107.3,,94.5674
01-10-1993,105.3,.,.,519.3,.,5.7011,.,,94.837
01-11-1993,105.6,.,.,520.6,.,5.7706,.,,95.0823
01-12-1993,105.3,141.5,162,521.2,171.5,5.7956,107.4,,95.5764
01-01-1994,105.3,141.2,161.4,522.3,169.1,5.832,107.6,,95.3652
01-02-1994,105.4,142.3,160.1,523.5,167.6,5.8568,107.5,,95.2894
01-03-1994,105.4,142,161.7,525.7,167,6.0025,108,,96.5825
01-04-1994,105.5,139.5,161.5,528.4,166.5,6.1999,108.2,,97.0457
01-05-1994,105.4,138.7,161.3,530.5,165.3,6.3487,108.4,,97.5058
01-06-1994,105.5,138.6,161.6,532.7,163.9,6.3966,108.7,,97.6017
01-07-1994,105.4,138.1,160.7,535.1,163.4,6.4754,109.1,,97.7808
01-08-1994,104.7,138.7,161.5,539.8,159,6.5662,109.9,,98.1665
01-09-1994,104.2,134.2,161.5,542.9,159.1,6.6978,109.8,,98.3376
01-10-1994,103.6,134.6,162.3,544.8,158.2,6.8132,110.2,,98.9927
01-11-1994,103.5,133.8,160.5,546.9,158,6.8663,110.5,,99.6416
01-12-1994,103.3,133.6,159.7,550,157.5,6.8617,110.2,,100.6571
01-01-1995,103.1,133.9,159.7,553.7,156.4,6.8052,110,,100.6845
01-02-1995,103.6,132.5,158.4,555.3,155.5,6.7891,110.5,,100.1993
01-03-1995,102.8,134.7,159.3,558.1,154.9,6.9207,110.9,,100.1578
01-04-1995,102.9,136.2,159.4,560.7,155.2,7.0071,112.2,,99.6992
01-05-1995,102.7,136.4,161.5,564.2,154.8,7.0969,113.4,,99.968
01-06-1995,102.5,139.5,161.4,567,154.1,7.1334,113.4,,100.1706
01-07-1995,102.1,139.3,156.7,570.6,153.5,7.1192,113.4,,99.5475
01-08-1995,102,138.8,154.9,575.4,151.5,7.1658,113.3,,100.1889
01-09-1995,102.1,139,153.6,580.5,150.8,7.2941,112.5,,100.6984
01-10-1995,102.3,138.1,153,584.4,149.6,7.3925,112,,100.447
01-11-1995,102.3,138.1,152.4,588.8,148.7,7.3658,112.5,,100.3313
01-12-1995,102.2,137.8,150.9,592.9,148.8,7.4368,112.5,,100.1719
01-01-1996,102,137.6,149.3,596.4,145.9,7.5437,112.5,,99.2721
01-02-1996,101.8,138.4,147.9,600.9,145.5,7.5647,112.2,,100.1486
01-03-1996,100.6,136.1,145,600,145,7.5283,111.9,,100.6838
01-04-1996,99.7,136.6,142.9,602.5,143.3,7.3691,111.3,,100.7081
01-05-1996,99.1,136,140.8,603.9,142.3,7.2933,110.9,,101.3212
01-06-1996,98.7,133.9,138.9,606.4,142.2,7.2507,110.6,,101.963
01-07-1996,98.7,130.2,136.7,608.8,139.6,7.3679,110.4,,101.8662
01-08-1996,98.7,129.8,132.7,610.3,138.5,7.4677,110.1,,102.3206
01-09-1996,98.8,129.7,136,610.9,136.5,7.5228,110.5,,102.9197
01-10-1996,98,128.9,132.9,611,135.8,7.6519,110.2,,102.8793
01-11-1996,97.8,128.4,129.4,613.1,134.7,7.6089,109.8,,103.3696
01-12-1996,97.8,128.7,126.9,615,132.7,7.6118,109.6,,103.9436
01-01-1997,97.2,127.1,120,617.3,132.3,7.6508,107.8,,103.6958
01-02-1997,96.6,127,119.8,621.2,131,7.7717,107.4,,104.8136
01-03-1997,96.6,126.7,122.8,625.6,130.2,7.862,107.2,,105.4253
01-04-1997,96.2,126.8,120.2,628.8,129.3,7.9662,106.6,,105.4634
01-05-1997,95.4,126.7,119.7,632.4,127.1,8.0714,106.2,,105.6347
01-06-1997,95.5,125,120.7,637.9,126.3,8.1165,106.6,,105.6841
01-07-1997,95.5,125,119.1,642.2,125.2,8.1184,106.3,,106.357
01-08-1997,94.2,124.6,118.7,647,125.2,8.1648,106,,107.2075
01-09-1997,94.2,120.3,117.8,650.4,124.6,8.2008,105.6,,107.9174
01-10-1997,93.6,119.3,116.5,656,123.5,8.1404,105.4,,108.589
01-11-1997,93.3,119,113.7,658,122.9,8.126,104.9,,109.0973
01-12-1997,93.3,117.3,111.1,661.2,121.1,8.0903,104.4,,109.5011
01-01-1998,92.9,117.3,110.4,664.7,119.9,8.0573,103.9,,110.2784
01-02-1998,92.6,117.1,107.7,663.9,119.4,7.9296,103.2,,110.4032
01-03-1998,92.5,115.2,107.4,663.4,118.1,7.7848,103.1,,109.9271
01-04-1998,92.4,114.7,108,661.1,116.9,7.6876,103,,110.2314
01-05-1998,92.1,114.2,108,659,116.7,7.4561,102.9,,110.6767
01-06-1998,92,112.9,105.3,655,112.8,7.473,102.2,,110.3774
01-07-1998,91.7,110.8,103.7,649.7,112.1,7.5982,101.5,,110.6347
01-08-1998,91.5,110.8,104,645,111.1,7.5959,101.6,,110.744
01-09-1998,91.3,111,103.6,641.6,110.3,7.7722,101.2,,109.9891
01-10-1998,91.2,111.1,104.7,637.2,109.9,7.8481,101.9,,110.4084
01-11-1998,91,110.3,103.9,631.7,109.8,7.9529,102.3,,110.2973
01-12-1998,91,110,104.5,628,109.6,8.0551,102.2,,110.4318
01-01-1999,90.8,108.7,104.4,625.1,108.4,8.1703,102.3,,110.3026
01-02-1999,90.7,108.9,105.1,624.1,107.9,8.2897,102.6,,110.7637
01-03-1999,90.7,107.2,105.2,625.2,107.4,8.3738,102.2,,110.2938
01-04-1999,90.5,108.1,104.5,627.2,106.9,8.4937,101.8,,110.0608
01-05-1999,90.4,106.5,104.1,628,106.1,8.4545,101.5,,110.6359
01-06-1999,89.9,105.2,103.4,630.3,105.1,8.5044,101.2,,110.0943
01-07-1999,89.7,104.3,101.5,630.7,104.1,8.6267,100.6,,110.0884
01-08-1999,89.9,103.7,102,631.1,104.1,8.4477,100.7,,110.4327
01-09-1999,90,103.9,102.7,633.6,102.9,8.3335,101,,109.957
01-10-1999,89.7,103.4,102.6,634.5,103.4,8.2094,100.9,,111.3183
01-11-1999,89.5,103.2,101.3,637.5,103.3,8.2178,100.8,,111.9879
01-12-1999,89.3,102.4,100.9,640,102.9,8.192,100.4,,112.6226
01-01-2000,88.8,102,101,641,102.7,8.293,100.5,100,111.9349
01-02-2000,88.6,101.9,100.7,646,100.5,8.3383,100.4,100.2,111.9804
01-03-2000,88.6,101.3,100.3,649,100.5,8.366,100.1,99.8,112.3424
01-04-2000,88.9,101.4,101.2,654.3,100.1,8.359,100.5,100.1,112.6512
01-05-2000,88.5,101,100.6,659.1,100.2,8.396,100.4,100.6,112.1211
01-06-2000,88.8,99.5,100.1,670.7,99.9,8.2997,100.1,100.7,112.2614
01-07-2000,89.3,99.3,99.3,683.8,100,8.377,100,101.1,112.2939
01-08-2000,89.2,99.2,99.6,691.3,99.4,8.3318,99.9,101.5,111.052
01-09-2000,89.1,99,99.4,696.7,99.3,8.2083,99.8,101.8,111.5116
01-10-2000,88.8,98.6,99.7,703.5,99.2,8.1089,99.6,102.2,111.0077
01-11-2000,88.6,98.4,99.5,708.9,99.2,8.0512,99.5,102.2,110.7551
01-12-2000,87.9,98.4,98.7,710.4,99,7.9719,99.3,102.3,110.1636
01-01-2001,87.9,97.7,98.7,714.5,98.8,7.7439,99.2,102.1,110.0622
01-02-2001,87.5,97.5,98.4,712.3,98.7,7.4734,99.2,102.6,109.0582
01-03-2001,87.3,97.9,98.1,704.4,98.2,7.2383,99.5,103.2,108.2228
01-04-2001,87.1,96.5,97.3,686.5,98.2,6.8663,99.1,103.5,107.973
01-05-2001,86.9,96.1,96.9,669.4,97.2,6.5356,98.9,103.4,107.1378
01-06-2001,86.5,95.2,96.3,649.1,96.4,6.2161,98.8,103.5,106.7364
01-07-2001,86.3,94,96.7,630.2,96,5.9442,98.7,103.7,106.3056
01-08-2001,85.6,94.3,96.7,614.7,94.9,5.8668,98.6,103.7,105.9473
01-09-2001,85.4,94.3,96.2,606.3,94.9,5.871,98.7,103.7,105.7625
01-10-2001,85.3,90.3,96.5,595.1,94.9,5.8718,98.8,104.2,105.3198
01-11-2001,85.4,90.3,96.4,584.8,94.3,5.7994,98.6,104.6,104.5291
01-12-2001,85.4,90.6,95.2,575.4,92.5,5.878,98.3,105.2,104.2948
01-01-2002,85.7,88.4,95.2,563.4,92.3,5.7732,97.6,105.5,105.0674
01-02-2002,85.8,88.4,95.4,553.4,92.9,5.856,97.2,106.5,104.7875
01-03-2002,86.1,88.7,95.5,544.8,93.3,5.8162,96.9,107.2,105.5071
01-04-2002,85.4,88.9,95.9,539.9,92.8,5.7772,96.8,108.1,105.4927
01-05-2002,84.9,88.5,95.9,535.8,91.7,5.7112,96.6,108.8,106.0787
01-06-2002,84.8,87.2,95.6,529.3,89.8,5.6602,96.9,109.3,107.0385
01-07-2002,84.8,86.1,94.2,523.3,89.8,5.6023,96.9,108.7,106.4622
01-08-2002,84.6,86.1,94.2,514.7,89.7,5.569,97.3,109.3,106.6785
01-09-2002,84.6,86.3,94.2,507.4,88.6,5.4852,97.1,108.8,106.804
01-10-2002,84.3,85.8,93.3,501,88.3,5.3778,96.9,109.2,106.5
01-11-2002,84.3,85.8,93.3,493,87.8,5.2793,96.8,110.1,106.4972
01-12-2002,83,85.1,92.7,487,88,5.2178,97,110.5,106.1407
01-01-2003,82.8,84.3,92.1,481.2,88.2,5.1265,97.2,110.7,106.4915
01-02-2003,82.4,84.3,92.5,476.7,89,5.1619,97.4,111.7,106.4576
01-03-2003,82.4,84.3,91.9,473.5,88.9,5.1265,97.6,111.8,106.4428
01-04-2003,82.6,84.4,92.5,468.5,88.8,5.1249,97.6,112.7,105.4721
01-05-2003,82.7,84.2,91.6,463.6,88.8,5.1301,97.7,113.4,105.3861
01-06-2003,82.1,80.2,91.7,460,88.1,5.1732,98.1,113.2,105.5992
01-07-2003,82.1,80.4,93,455.6,88,5.2567,98.3,113.2,105.2
01-08-2003,80,80.4,92.9,453.7,87.9,5.3267,98.1,113.5,104.9765
01-09-2003,79.1,79.6,93.5,451.4,87.6,5.3534,97.8,113.5,105.2405
