DATE,Producer Price Index(By  Industry in $),Export Price Index(End Use of semiconductors),Import Price Index(in $ End Use of semiconductors),No. of employed peoples in semiconductor industry,Export Price Index (End use excluding without semiconductors),Relative Importance Weights (Contribution to the Total Industrial Production Index % WISE),"Import Price Index (End Use): Capital Goods, Excluding Computers, Peripherals, and Semiconductors","Export Price Index(End Use): Capital Goods, Excluding Computers, Peripherals, and Semiconductors","Industrial Production: Non-Energy Excluding Motor Vehicles & Parts, Computers, Communications Equipment, and Semiconductors"
01-10-2003,79.1,78.2,93,449.3,87.7,5.4286,97.8,114.7,105.2924
01-11-2003,79.3,77.8,93,449.5,87.8,5.4417,98.3,115.7,106.1
01-12-2003,78.4,77.6,91.3,449.7,88.6,5.4349,98.2,114.9,105.9077
01-01-2004,77.7,76.9,90.7,448.6,87.9,5.475,98.7,115.1,105.586
01-02-2004,78.4,77.6,90.4,450.3,88.4,5.4557,98.7,116,106.3147
01-03-2004,78.1,78.1,90.3,450.4,88.6,5.451,98.8,116.3,106.3017
01-04-2004,78.8,78.2,88.7,451.7,89,5.3553,98.8,116.5,106.8009
01-05-2004,78.3,78.2,89,454.1,88.8,5.2848,98.7,117.5,107.7948
01-06-2004,78.5,77.4,88.8,455.7,87.3,5.2661,98.7,118.5,107.2925
01-07-2004,78.5,77.3,87.9,458.8,86.9,5.1474,99,119.5,108.4802
01-08-2004,78.3,77.2,87.9,458.1,86.7,5.1117,99.2,120.1,108.7337
01-09-2004,78.2,77,87.7,458.3,86.3,5.0936,99.2,120.8,108.7077
01-10-2004,78.3,76.8,86.8,457.4,85.3,5.014,99.4,120.3,109.5049
01-11-2004,78,76.8,86.8,455.4,84.5,4.9471,99.7,119.9,109.6937
01-12-2004,78.1,76.9,86.6,450.9,83.9,4.9001,100.2,120.6,110.1122
01-01-2005,77.7,76.8,86.5,449.9,83.1,4.9296,100.9,121.4,110.8784
01-02-2005,77.5,76.5,86.4,451.5,83.1,4.9216,101.1,122.1,111.3493
01-03-2005,77.2,76.4,86.6,451.8,82.4,4.888,101.2,123.2,111.0395
01-04-2005,76.9,75.9,86.2,451,81.6,4.8823,101.5,124.3,111.464
01-05-2005,76.6,75.8,86,451.1,81.3,4.846,101.6,124.9,111.7924
01-06-2005,76.4,76.1,86,451.2,81,4.7791,101.6,125.3,111.6551
01-07-2005,76.6,75.1,85.1,451.8,79.6,4.8087,101.4,125.8,111.6232
01-08-2005,76.8,72.8,85.3,452.6,79.7,4.84,101.4,126,111.6953
01-09-2005,76.2,72.5,84.6,453.2,79.3,5.0051,101.6,126.3,110.055
01-10-2005,75.9,72.5,84,453.2,78.5,4.9982,101.5,126.8,111.6313
01-11-2005,75.2,72.2,84,452.8,77.7,4.9307,101.5,127.9,112.5736
01-12-2005,74.9,72.1,84.8,452.4,77.3,4.8895,101.4,129.2,113.0672
01-01-2006,74.6,71.5,84.6,451.4,78.2,4.8592,101.7,129.9,113.7453
01-02-2006,74.3,70.5,84.7,455.7,78,4.8582,102,131.7,113.4096
01-03-2006,74.6,70.4,85,456.7,78,4.8134,102,133,113.3168
01-04-2006,75,70.1,84.8,460.1,77.4,4.7561,102.2,135.6,113.7013
01-05-2006,75.2,69.7,84.5,459.6,77.6,4.747,102.4,136.2,113.1684
01-06-2006,75.1,69.4,84.8,461,77.1,4.7181,103,136.8,113.1166
01-07-2006,75.3,68.7,85.5,461.7,76.8,4.669,103.2,138.2,113.3892
01-08-2006,75.3,67.3,85.4,461.1,76.5,4.6657,103.2,140.7,113.492
01-09-2006,75.8,67.3,85.2,459.7,77,4.6832,103.4,138.3,113.6099
01-10-2006,75.5,67.3,86,458.1,76.7,4.6219,103.5,137.2,113.2498
01-11-2006,75.4,67.2,86,456.5,76.1,4.5702,103.5,134.3,113.0781
01-12-2006,75.6,67.1,85.5,452.6,75.5,4.4674,103.7,129.7,114.6866
01-01-2007,75.4,66.8,85,456.2,74.2,4.6608,104.3,126.7,114.2037
01-02-2007,72.6,67.2,84.3,454.4,73.6,4.5811,104.3,127.6,114.3362
01-03-2007,71.6,67.2,83.7,451.6,72.8,4.6398,104.5,127.1,114.9497
01-04-2007,71.5,67.7,80.5,449.5,71.5,4.665,104.8,126.3,115.3861
01-05-2007,70.7,67.7,80.6,450.1,71.5,4.5017,105.1,126.8,115.3464
01-06-2007,71,67.9,81,449.8,71.2,4.2733,105.6,127.5,115.8327
01-07-2007,69.8,67.9,81.4,448.5,70.8,4.2045,106,128.9,115.9626
01-08-2007,69.1,67.8,81.6,444.2,70.3,4.1714,106.2,128.4,115.4183
01-09-2007,68.5,67.9,82,441.8,70.2,4.1919,106.3,129.3,116.1231
01-10-2007,67.8,67.6,81.7,441,70.1,4.3026,106.6,129,115.5261
01-11-2007,67.5,68,82.5,441.7,69.7,4.365,106.8,129.2,115.9875
01-12-2007,66.9,68.5,81.8,441.2,69.4,4.3651,107.1,130.4,116.1031
01-01-2008,66.7,68.1,80.9,440.8,68.6,4.3418,107.5,131.3,115.8185
01-02-2008,66.7,68.5,80.6,438.5,67.9,4.3806,107.9,132.6,114.7165
01-03-2008,66.7,67.8,79.9,438.4,67.1,4.4036,108.3,132.2,114.5117
01-04-2008,66.6,67.6,79.2,437,66.7,4.3891,109.8,133.2,113.4083
01-05-2008,66.6,67.4,80.1,434.7,66.3,4.3758,110.2,134.7,112.598
01-06-2008,66.6,69,79.1,431.3,65.8,4.3176,110.5,135.5,111.6511
01-07-2008,66.2,67.2,77.8,432.4,65.4,4.2291,111.2,134.6,110.6325
01-08-2008,66,66.9,78.3,432.4,64.6,4.2351,111.4,134.4,109.7174
01-09-2008,65.8,66.5,78.3,430.7,64.3,4.3293,111.5,135.7,105.9824
01-10-2008,66.1,64.6,77.7,427,63.7,4.0858,111.6,136.6,105.1929
01-11-2008,65.8,64.5,77.4,421.6,63.5,3.8619,111.2,137.8,102.9163
01-12-2008,65.4,64.2,77.9,416.2,62.8,3.7126,111.1,140,99.6
01-01-2009,64.8,64.7,75.8,407.6,62.3,3.7258,111.5,141,97.849
01-02-2009,65,66,75.3,400.8,62,3.7551,111.2,142.9,97.0299
01-03-2009,65.3,66.1,75.3,395,61.2,3.8401,110.6,145.1,94.8746
01-04-2009,65.4,67.4,76.9,387.5,61.3,3.8858,110.7,147.3,93.9824
01-05-2009,65.5,67.7,76.7,381.1,61.4,3.9275,110.7,148.6,93.4132
01-06-2009,65.4,67.5,76.7,374,61.2,3.9191,110.7,149.2,93.2816
01-07-2009,65.6,67.3,75.2,370.1,60.9,3.8615,110.8,149.5,93.4099
01-08-2009,65.5,67.4,75.8,367.3,60.9,3.7625,110.8,149,94.5067
01-09-2009,65.5,67.5,76.1,365.4,61.4,3.7167,110.8,149.7,94.5952
01-10-2009,65.6,64.9,75.7,363.6,61.6,3.6838,110.9,150.4,94.7343
01-11-2009,65.7,64.9,76.6,363.6,62.4,3.6541,110.9,147.3,95.5601
01-12-2009,65.4,64.6,74.5,363,61.9,3.5916,111.2,147.4,95.0639
01-01-2010,64.6,65,75.2,364,60.8,3.6021,111.2,146.7,96.1385
01-02-2010,64.7,64.9,74.8,365.4,60.3,3.6463,111.1,146.9,95.9758
01-03-2010,64.7,64.5,72.5,365.8,60.8,3.6362,110.9,147.7,96.9848
01-04-2010,64.6,64.3,72.5,367.5,62.1,3.5888,111,148.9,97.8544
01-05-2010,64.6,63.8,72.6,368.3,61.6,3.4829,111.1,149.6,98.6682
01-06-2010,64.2,63.4,72.5,369.8,60.1,3.4023,111,148.8,98.6966
01-07-2010,64.3,63,72.1,371,59.7,3.3822,111.1,146.1,98.6922
01-08-2010,63.8,62.7,72,372,59.4,3.389,111.4,146.8,99.1652
01-09-2010,63.5,62.7,72.2,371.4,59.4,3.3785,111.7,148.3,98.9945
01-10-2010,63.2,62.1,72.4,371.9,58.9,3.3785,111.9,149.5,99.1338
01-11-2010,62.2,62.1,72.2,372.1,59.1,3.4134,112.2,149.6,99.2651
01-12-2010,61.9,63,71.8,374.1,58.9,3.4507,112.4,148.7,99.5248
01-01-2011,61.9,63.2,71.1,376.3,58.2,3.4755,113.2,148.5,99.5877
01-02-2011,62.2,63.3,71,378.8,57.4,3.4555,113.8,148.9,99.3505
01-03-2011,62.1,63,71.4,381.2,57.7,3.3576,114.3,150.1,99.7868
01-04-2011,62,63,70.8,382.1,57.9,3.3234,114.8,149.3,99.8762
01-05-2011,62,62.5,70.7,382.6,57.7,3.3033,115.1,148.4,99.9054
01-06-2011,62.1,63,71.7,382.3,57.3,3.2808,115.2,147.6,99.7666
01-07-2011,61.8,63.2,70.1,384.5,56.8,3.2283,115.7,147.5,100.333
01-08-2011,61.6,63.2,69.7,385.7,56.5,3.2465,116,147.2,100.3538
01-09-2011,60.9,63.2,69.1,386.7,56.3,3.2169,116.1,146.5,100.5888
01-10-2011,61.1,63.3,68,386.7,56.2,3.1504,116.1,147.1,100.9235
01-11-2011,60.7,63.2,67.8,385.9,56,3.1515,116.3,146.2,100.9362
01-12-2011,60.2,63.6,69.7,384.4,55.9,3.1415,116.6,146.3,101.5275
01-01-2012,59.7,63.8,69.5,385,58.4,3.0841,116.9,147,102.1453
01-02-2012,59.8,63.4,69.2,385.8,58.5,3.1045,117.1,147.5,102.4573
01-03-2012,59.7,63.5,68.9,385.6,58.3,3.1312,117.3,148.7,101.8071
01-04-2012,59.8,63.2,67.5,385.2,58.1,3.1234,117.5,150.1,102.3873
01-05-2012,60,63.1,67.3,385.4,57.9,3.1197,117.4,148.5,101.8149
01-06-2012,59.7,62.9,66.9,384.8,57.8,3.1251,117.3,148.6,101.7893
01-07-2012,59.6,62.7,66.8,385.4,57.7,3.0652,117.3,147.9,101.6526
01-08-2012,59.4,62.6,66.8,382.2,57,2.9894,117.2,148,101.6909
01-09-2012,59.3,62.8,67.2,380,57,2.9773,117.4,147.2,101.5577
01-10-2012,59.3,63.2,65.8,380.3,56.9,2.9699,117.5,146.6,101.0494
01-11-2012,59.1,63,65.6,377.8,57.2,2.8933,117.5,145.3,101.7846
01-12-2012,58.8,63.1,66.2,379.1,56.9,2.836,117.4,143.9,102.1969
01-01-2013,58.9,63.8,66.2,378.4,57,2.7987,117.5,142.4,101.8763
01-02-2013,58.9,64.3,65.8,376.8,56.9,2.7212,117.4,139.8,102.1898
01-03-2013,58.7,64.2,65.4,375.6,56.7,2.6643,117.2,139.6,101.9266
01-04-2013,59.2,63,64.8,375.2,56.8,2.6462,117,139.6,101.5081
01-05-2013,59.4,63,64.9,374.9,56.6,2.6084,116.7,138.8,101.7307
01-06-2013,59.5,62.9,65,375.5,56.8,2.5727,116.6,139.5,101.8415
01-07-2013,59.5,63.9,64.7,374.7,56.3,2.591,116.6,139.2,101.3291
01-08-2013,59.4,63.8,64.9,374.7,56.3,2.5841,116.5,138.5,101.8564
01-09-2013,59.2,63.7,64.9,375,56.2,2.5626,116.4,136.5,101.8551
01-10-2013,59.3,62.7,64.7,372.4,56,2.5715,116.4,135.6,101.9341
01-11-2013,59.4,62.7,65.2,374,56.4,2.5606,116.5,135.3,101.6887
01-12-2013,59.4,62.5,65.3,371.6,56.1,2.532,116.4,134.3,101.5281
01-01-2014,58.9,61.9,65,369.8,56.2,2.5219,116.7,132.8,100.8823
01-02-2014,58.8,62,64.8,369.5,56,2.5243,116.5,131.7,101.3448
01-03-2014,58.8,62.2,64.9,368.5,56.3,2.5109,116.5,131,102.2811
01-04-2014,58.7,62,64.9,367.2,56.4,2.5103,116.5,131,102.1682
01-05-2014,58.7,62.2,64.7,367.1,56.5,2.5222,116.6,131.7,102.242
01-06-2014,58.7,62.2,64.6,365.7,56.3,2.5122,116.7,133.3,102.6722
01-07-2014,58.8,61.4,64.5,365.4,55.8,2.4975,116.7,134.3,102.7729
01-08-2014,58.8,61.6,64.6,365.7,55.5,2.5094,116.8,134.6,102.5419
01-09-2014,58.8,61.4,64.7,366.4,55.6,2.504,116.6,133.5,102.6991
01-10-2014,58.8,60.7,64.7,367.5,55.7,2.5048,116.4,134,102.5264
01-11-2014,58.8,60.8,64.2,367.1,55.4,2.4979,116.3,134.3,102.8951
01-12-2014,58.7,61.4,64,367.8,55.1,2.485,116.2,134.4,102.7978
01-01-2015,58.7,61.6,64,370,55,2.4905,115.9,134.9,102.139
01-02-2015,58.7,61.6,64,369.4,55.1,2.5111,115.5,135.3,101.5339
01-03-2015,58.6,61.6,63.9,369.1,54.7,2.519,115.4,135.8,101.6481
01-04-2015,58.6,60.9,63.9,369.8,53.9,2.5516,115,136,101.3999
01-05-2015,58.7,60.7,63.7,369.7,53.5,2.5533,115,136.3,101.1738
01-06-2015,58.3,60.9,63.3,369.1,53.1,2.5579,115,135.5,101.1704
01-07-2015,58.4,61.2,62.9,369.6,52.8,2.5129,114.7,135.3,101.2811
01-08-2015,58.2,60.8,63.1,369.1,52.5,2.4872,114.5,136,101.2901
01-09-2015,58.1,60.9,62.6,369,52.5,2.4771,114.6,136.9,100.7675
01-10-2015,58.1,60.4,62.5,369.6,52.3,2.4791,114.3,138,100.5973
01-11-2015,58.1,60.4,62.4,370.2,52.1,2.4365,114.1,138,100.5962
01-12-2015,58.1,60.1,62.3,370.4,51.7,2.4569,113.8,138.8,100.2976
01-01-2016,57.7,59.3,62.4,370.6,50.9,2.4397,113.5,138.8,100.5423
01-02-2016,57.6,59.3,62.2,371,50.6,2.4369,113.6,139.9,100.133
01-03-2016,57.6,59.4,62.2,369.4,50.1,2.4415,113.4,140.2,100.0302
01-04-2016,57.5,59.3,61.8,369.2,49.9,2.4141,113.2,140.7,99.7303
01-05-2016,57.5,59.2,61.5,370.7,49.7,2.4107,113.2,141.4,99.8831
01-06-2016,57.5,59.2,61.3,369.1,49.6,2.3792,113,142.5,99.6452
01-07-2016,57.4,59.1,61.2,365.9,49.1,2.3801,113,142.8,99.5811
01-08-2016,57.4,59.1,61.1,366.2,48.7,2.3874,113.1,142,99.1748
01-09-2016,57.1,59,61.1,364.6,48.5,2.4241,113.1,141.9,99.2405
01-10-2016,56.9,59,60.9,363.6,48,2.4541,113,141.9,99.3579
01-11-2016,56.9,59.3,60.8,362.6,48.2,2.4734,112.9,142.6,99.2827
01-12-2016,56.9,59.3,60.9,363,48.2,2.4493,112.9,141.5,99.119
01-01-2017,57.4,59.1,60.4,360.6,47.8,2.4237,112.7,140.5,99.5502
01-02-2017,57.4,59.1,60.5,360,47.7,2.4092,112.7,139.6,99.4369
01-03-2017,57.3,59.1,60.5,361.1,47.7,2.3957,112.7,140.7,99.3766
01-04-2017,57.6,59.1,60.6,361.1,48.1,2.4247,112.7,141.8,100.1678
01-05-2017,57.5,59.1,60.7,360.5,48.2,2.4237,112.7,142,99.9262
01-06-2017,57.4,59.1,60.8,361.1,48.2,2.4037,112.8,141.5,100.0886
01-07-2017,56.6,59.4,60.9,361.3,48.3,2.3681,113.1,140.7,100.2882
01-08-2017,56.5,59.4,60.9,359.8,48.2,2.3645,113.3,141,99.7654
01-09-2017,56,59.4,61,362.8,47.9,2.3746,113.3,140.1,99.6884
01-10-2017,56,60.6,61.1,364.8,48.1,2.3653,113.4,139.7,100.5902
01-11-2017,56,60.6,61.1,365.5,48.1,2.3652,113.3,139.8,100.8319
01-12-2017,56,60.6,61.1,367.3,48,2.3672,113.2,139.9,100.2895
01-01-2018,56.1,60.6,61,366.3,48.1,2.3407,113.4,139.7,99.7376
01-02-2018,56.3,60.5,61.3,367,48,2.3054,113.7,140.6,100.7041
01-03-2018,56.4,60.7,61.4,367.7,47.9,2.2817,113.8,138.8,100.428
01-04-2018,56.4,61.1,61.5,368.6,48.2,2.2618,113.8,136.6,101.2886
01-05-2018,56.2,61.3,61.4,368.6,48.1,2.272,113.8,131.5,101.0443
01-06-2018,56.2,61.3,61.1,369.3,48,2.2764,113.6,131.5,101.2142
01-07-2018,55.9,61.5,60.9,370.3,48,2.2921,113.6,134,101.7093
01-08-2018,55.5,61.3,60.8,369.9,48,2.3002,113.5,135.4,101.5408
01-09-2018,55.9,61.5,61.2,369.7,48.1,2.2878,113.4,136.2,101.3196
01-10-2018,55.6,61,61.2,369.9,47.8,2.272,113.4,137,100.9452
01-11-2018,55.6,61,61,370.6,47.6,2.234,113.4,137.3,100.6124
01-12-2018,55.6,60.9,60.6,371.6,47.4,2.2246,113.4,138.5,100.6062
01-01-2019,55.1,60.9,60.1,375,47.3,2.2615,113.8,140.3,100.2018
01-02-2019,55.1,60.9,60,375.5,46.7,2.2891,113.8,144.3,99.6022
01-03-2019,55.1,60.9,59.9,375.2,46.5,2.2903,113.8,146.9,99.386
01-04-2019,55.2,60.8,58.9,375,45.8,2.3015,113.9,150.7,98.6826
01-05-2019,55.1,60.7,58.7,374.8,45.2,2.3023,113.9,152.6,98.6153
01-06-2019,55.3,60.6,58.4,376.2,45.1,2.3202,113.9,156.3,98.6873
01-07-2019,55.4,60.3,57.7,377.3,45,2.3351,114,158.1,98.2054
01-08-2019,55.5,60.5,57.3,377.1,44.8,2.3284,114,159.9,98.7541
01-09-2019,55.6,60.5,57.3,377.7,45,2.3078,113.9,160.4,98.5561
01-10-2019,55.6,59.7,57.3,376,44.4,2.3037,113.8,161.1,98.08
01-11-2019,55.5,59.9,57.4,376.5,44.3,2.3143,113.7,163.5,98.0579
01-12-2019,55.6,60,57.6,375.4,44,2.3407,113.7,,98.4239
01-01-2020,55.5,60,57.9,374.7,43.8,2.3335,114.1,,98.1198
01-02-2020,55.5,60,58,374.7,44.1,2.3009,114.2,,98.0177
01-03-2020,55.6,60,57.8,373.6,44.8,2.3983,114.3,,95.6539
01-04-2020,54.9,60.6,58,370.3,44.5,2.6989,114.4,,83.7281
01-05-2020,54.9,60.4,57.7,368,44.5,2.6044,114.3,,86.3478
01-06-2020,54.9,61.2,57.3,370.6,44.2,2.4548,114.4,,89.2317
01-07-2020,54.7,61.2,56.4,368.2,44.3,2.3602,114.7,,91.3354
01-08-2020,54.7,61.2,56.1,368.5,44.1,2.2949,114.9,,93.4859
01-09-2020,54.7,61.1,56,368.6,43.5,2.3062,115.2,,93.4584
01-10-2020,53.8,61.1,55.7,369.2,43,2.2907,115.4,,95.0466
01-11-2020,53.9,61.1,55.7,367.4,42.7,2.2572,115.5,,95.5524
01-12-2020,54.1,61.1,55.9,368.2,42.4,2.2027,115.7,,96.1821
01-01-2021,54.2,61.1,56.2,369.7,42.8,2.164,116,,97.5709
01-02-2021,54.2,61.1,56.4,369.2,42.8,2.2125,116.1,,94.5614
01-03-2021,54.3,61.1,56.7,370.6,43.1,2.1413,116.2,,97.6191
01-04-2021,54.2,61,57.1,371.1,43.6,2.1274,116.4,,97.4933
01-05-2021,54.5,61,57.1,372.1,43.8,2.0953,116.5,,97.9699
01-06-2021,54.7,61.1,57.1,372.3,44.8,2.0354,116.8,,97.957
01-07-2021,54.558,61,57.3,372,44.8,1.9941,117.1,,98.9919
01-08-2021,54.717,61,57.4,373.2,44.8,1.9822,117.2,,99.0165
01-09-2021,54.789,61.4,57.5,374.2,45.1,2.0024,117.2,,98.812
01-10-2021,55.058,61.1,57.2,375.4,44.9,1.9712,117.4,,99.1646
01-11-2021,55.283,,,374.8,,,,,
